nohup: ignoring input
State Size:  64
Running the tasks
$$###############################
Repeat 0 for 7 , 7
State Size:  64
Action Size:  10
Repeat 1 for 7 , 7
State Size:  64
Action Size:  10
Loss 0 : 3.626249074935913
Loss 50 : 3.4006500244140625
Loss 100 : 3.162806272506714
Loss 150 : 3.0408935546875
Loss 200 : 2.535245895385742
Loss 250 : 2.1466732025146484
Loss 300 : 2.223214864730835
Loss 350 : 2.2826008796691895
Loss 400 : 2.163675308227539
Loss 450 : 2.087941884994507
Loss 500 : 2.8461835384368896
Loss 550 : 2.1449687480926514
Loss 600 : 2.7009987831115723
Loss 650 : 2.001284599304199
Loss 700 : 2.44338059425354
Loss 750 : 2.093273401260376
Loss 800 : 1.9909780025482178
Loss 850 : 1.997762680053711
Loss 900 : 1.8536109924316406
Loss 950 : 2.053323984146118
Loss 1000 : 1.5599504709243774
Loss 1050 : 1.356954574584961
Loss 1100 : 1.1401616334915161
Loss 1150 : 0.942330002784729
Loss 1200 : 0.8673952221870422
Loss 1250 : 0.7157692909240723
Loss 1300 : 0.6699886918067932
Loss 1350 : 0.7856647372245789
Loss 1400 : 0.5645928978919983
Loss 1450 : 0.5833496451377869
Loss 1500 : 0.5674126744270325
Loss 1550 : 0.5545944571495056
Loss 1600 : 0.5698798298835754
Loss 1650 : 0.5601833462715149
Loss 1700 : 0.5566569566726685
Loss 1750 : 0.565664529800415
Loss 1800 : 0.5526929497718811
Loss 1850 : 0.5652853846549988
Loss 1900 : 0.5499593019485474
Loss 1950 : 0.5489480495452881
Loss 2000 : 0.548137903213501
Loss 2050 : 0.5502085089683533
Loss 2100 : 0.5517945289611816
Loss 2150 : 0.5485795736312866
Loss 2200 : 0.5486273765563965
Loss 2250 : 0.5476455688476562
Loss 2300 : 0.5510653257369995
Loss 2350 : 0.5514147877693176
Loss 2400 : 0.5516823530197144
Loss 2450 : 0.5507749915122986
Loss 2500 : 0.5520590543746948
Loss 2550 : 0.5475806593894958
Loss 2600 : 0.547641932964325
Loss 2650 : 0.547494113445282
Loss 2700 : 0.5471975207328796
Loss 2750 : 0.5513898730278015
Loss 2800 : 0.5479897856712341
Loss 2850 : 0.5495623350143433
Loss 2900 : 0.5484083890914917
Loss 2950 : 0.5487019419670105
Correct final state 7 7
$$###############################
Repeat 2 for 7 , 7
State Size:  64
Action Size:  10
Loss 0 : 3.4818952083587646
Loss 50 : 3.349722146987915
Loss 100 : 3.2517056465148926
Loss 150 : 3.0778796672821045
Loss 200 : 2.7152645587921143
Loss 250 : 2.5816152095794678
Loss 300 : 2.701061248779297
Loss 350 : 2.363302707672119
Loss 400 : 2.2353456020355225
Loss 450 : 2.1248724460601807
Loss 500 : 2.232358455657959
Loss 550 : 2.1279654502868652
Loss 600 : 2.3369016647338867
Loss 650 : 2.320789098739624
Loss 700 : 2.0118281841278076
Loss 750 : 2.13246488571167
Loss 800 : 2.2566707134246826
Loss 850 : 1.8817296028137207
Loss 900 : 2.113107442855835
Loss 950 : 2.0500853061676025
Loss 1000 : 2.114734649658203
Loss 1050 : 1.8234190940856934
Loss 1100 : 2.0335302352905273
Loss 1150 : 1.7205854654312134
Loss 1200 : 1.6306604146957397
Loss 1250 : 1.2141578197479248
Loss 1300 : 1.184572458267212
Loss 1350 : 0.9383862614631653
Loss 1400 : 0.8183904886245728
Loss 1450 : 0.8937970995903015
Loss 1500 : 0.6317577958106995
Loss 1550 : 0.6169672608375549
Loss 1600 : 0.6659699082374573
Loss 1650 : 0.6457597017288208
Loss 1700 : 0.5727994441986084
Loss 1750 : 0.5652667284011841
Loss 1800 : 0.5584275126457214
Loss 1850 : 0.5552021265029907
Loss 1900 : 0.5848743915557861
Loss 1950 : 0.5518210530281067
Loss 2000 : 0.5520983934402466
Loss 2050 : 0.5518602728843689
Loss 2100 : 0.6030459403991699
Loss 2150 : 0.5494567155838013
Loss 2200 : 0.5658825635910034
Loss 2250 : 0.5516567230224609
Loss 2300 : 0.5479148626327515
Loss 2350 : 0.547374963760376
Loss 2400 : 0.5499114394187927
Loss 2450 : 0.5502184629440308
Loss 2500 : 0.5497187972068787
Loss 2550 : 0.5505597591400146
Loss 2600 : 0.5521190762519836
Loss 2650 : 0.5523788332939148
Loss 2700 : 0.5495597720146179
Loss 2750 : 0.5495685338973999
Loss 2800 : 0.5460878014564514
Loss 2850 : 0.5474783778190613
Loss 2900 : 0.5458231568336487
Loss 2950 : 0.5478182435035706
Correct final state 7 7
$$###############################
Repeat 3 for 7 , 7
State Size:  64
Action Size:  10
Loss 0 : 3.8687620162963867
Loss 50 : 3.6449573040008545
Loss 100 : 3.1802818775177
Loss 150 : 3.021733522415161
Loss 200 : 2.492274284362793
Loss 250 : 2.6495306491851807
Loss 300 : 2.2879748344421387
Loss 350 : 2.117535352706909
Loss 400 : 2.2000794410705566
Loss 450 : 2.187023401260376
Loss 500 : 2.121560573577881
Loss 550 : 2.220287561416626
Loss 600 : 2.1591131687164307
Loss 650 : 1.9604592323303223
Loss 700 : 2.28651762008667
Loss 750 : 2.057508945465088
Loss 800 : 2.0271360874176025
Loss 850 : 2.126215696334839
Loss 900 : 2.0910801887512207
Loss 950 : 2.0998871326446533
Loss 1000 : 1.852468490600586
Loss 1050 : 1.7310645580291748
Loss 1100 : 1.7180439233779907
Loss 1150 : 1.2518824338912964
Loss 1200 : 1.4278148412704468
Loss 1250 : 1.2765871286392212
Loss 1300 : 1.1340821981430054
Loss 1350 : 1.377001166343689
Loss 1400 : 1.2278025150299072
Loss 1450 : 0.8748408555984497
Loss 1500 : 0.8407484292984009
Loss 1550 : 0.794529139995575
Loss 1600 : 0.8711090683937073
Loss 1650 : 1.1418769359588623
Loss 1700 : 0.5646257400512695
Loss 1750 : 0.5473016500473022
Loss 1800 : 0.5208721160888672
Loss 1850 : 0.8100296854972839
Loss 1900 : 0.4980820417404175
Loss 1950 : 0.46269673109054565
Loss 2000 : 0.464791864156723
Loss 2050 : 0.45850086212158203
Loss 2100 : 0.4586794376373291
Loss 2150 : 0.45694464445114136
Loss 2200 : 0.4574224352836609
Loss 2250 : 0.4571194052696228
Loss 2300 : 0.45568954944610596
Loss 2350 : 0.4571725130081177
Loss 2400 : 0.4558892846107483
Loss 2450 : 0.45640838146209717
Loss 2500 : 0.45642533898353577
Loss 2550 : 0.4559413194656372
Loss 2600 : 0.4543972909450531
Loss 2650 : 0.4545292556285858
Loss 2700 : 0.4540763795375824
Loss 2750 : 0.4542700946331024
Loss 2800 : 0.45559996366500854
Loss 2850 : 0.45392927527427673
Loss 2900 : 0.4546116888523102
Loss 2950 : 0.4546374976634979
Correct final state 7 7
$$###############################
Repeat 4 for 7 , 7
State Size:  64
Action Size:  10
Loss 0 : 3.506645441055298
Loss 50 : 3.288424015045166
Loss 100 : 3.2384862899780273
Loss 150 : 3.14963960647583
Loss 200 : 2.256462574005127
Loss 250 : 2.1765339374542236
Loss 300 : 2.403463363647461
Loss 350 : 2.169015645980835
Loss 400 : 2.1388559341430664
Loss 450 : 2.3841168880462646
Loss 500 : 2.157531976699829
Loss 550 : 2.271261692047119
Loss 600 : 2.1368958950042725
Loss 650 : 2.1602237224578857
Loss 700 : 2.3094561100006104
Loss 750 : 2.034247636795044
Loss 800 : 1.997829556465149
Loss 850 : 1.906583547592163
Loss 900 : 2.0236167907714844
Loss 950 : 1.777543544769287
Loss 1000 : 1.5718069076538086
Loss 1050 : 1.3529068231582642
Loss 1100 : 1.20933997631073
Loss 1150 : 0.9367958307266235
Loss 1200 : 1.0331724882125854
Loss 1250 : 0.9345420598983765
Loss 1300 : 0.8155523538589478
Loss 1350 : 0.6673756837844849
Loss 1400 : 0.626825749874115
Loss 1450 : 0.5703290104866028
Loss 1500 : 0.573343813419342
Loss 1550 : 0.6068296432495117
Loss 1600 : 0.589362621307373
Loss 1650 : 0.5580483078956604
Loss 1700 : 0.5552256107330322
Loss 1750 : 0.5914919972419739
Loss 1800 : 0.6129941940307617
Loss 1850 : 0.5515003800392151
Loss 1900 : 0.5481777191162109
Loss 1950 : 0.5468591451644897
Loss 2000 : 0.5483014583587646
Loss 2050 : 0.5486201643943787
Loss 2100 : 0.5922816395759583
Loss 2150 : 0.5490790009498596
Loss 2200 : 0.5461506843566895
Loss 2250 : 0.5513526797294617
Loss 2300 : 0.5500087738037109
Loss 2350 : 0.5470674633979797
Loss 2400 : 0.5457514524459839
Loss 2450 : 0.5499776601791382
Loss 2500 : 0.5487400889396667
Loss 2550 : 0.5464547276496887
Loss 2600 : 0.54632967710495
Loss 2650 : 0.5482045412063599
Loss 2700 : 0.5480824708938599
Loss 2750 : 0.5476300120353699
Loss 2800 : 0.5736256837844849
Loss 2850 : 0.5549018383026123
Loss 2900 : 0.5470447540283203
Loss 2950 : 0.5450372099876404
Correct final state 7 7
$$###############################
Repeat 0 for 10 , 12
State Size:  64
Action Size:  10
Loss 0 : 3.6933159828186035
Loss 50 : 3.4613046646118164
Loss 100 : 3.11675763130188
Loss 150 : 3.038788080215454
Loss 200 : 2.9920732975006104
Loss 250 : 2.884056329727173
Loss 300 : 2.72070574760437
Loss 350 : 2.633274555206299
Loss 400 : 2.615037441253662
Loss 450 : 2.6410439014434814
Loss 500 : 2.6076486110687256
Loss 550 : 2.611504554748535
Loss 600 : 2.6302988529205322
Loss 650 : 2.6015830039978027
Loss 700 : 2.6029465198516846
Loss 750 : 2.6029043197631836
Loss 800 : 2.65773344039917
Loss 850 : 2.612694025039673
Loss 900 : 2.602884531021118
Loss 950 : 2.7178640365600586
Loss 1000 : 2.6156809329986572
Loss 1050 : 2.5948774814605713
Loss 1100 : 2.607203722000122
Loss 1150 : 2.6016390323638916
Loss 1200 : 2.589228868484497
Loss 1250 : 2.5887770652770996
Loss 1300 : 2.5960445404052734
Loss 1350 : 2.5904605388641357
Loss 1400 : 2.5751843452453613
Loss 1450 : 2.5716097354888916
Loss 1500 : 2.571359157562256
Loss 1550 : 2.5711915493011475
Loss 1600 : 2.570953369140625
Loss 1650 : 2.5959062576293945
Loss 1700 : 2.5858867168426514
Loss 1750 : 2.6151809692382812
Loss 1800 : 2.6119308471679688
Loss 1850 : 2.578261137008667
Loss 1900 : 2.594601631164551
Loss 1950 : 2.588474988937378
Loss 2000 : 2.6061320304870605
Loss 2050 : 2.563138246536255
Loss 2100 : 2.589113235473633
Loss 2150 : 2.5574872493743896
Loss 2200 : 2.554270029067993
Loss 2250 : 2.573206901550293
Loss 2300 : 2.5743982791900635
Loss 2350 : 2.5536012649536133
Loss 2400 : 2.5618343353271484
Loss 2450 : 2.582202672958374
Loss 2500 : 2.555354118347168
Loss 2550 : 2.5530474185943604
Loss 2600 : 2.572462320327759
Loss 2650 : 2.567777156829834
Loss 2700 : 2.5440521240234375
Loss 2750 : 2.5582714080810547
Loss 2800 : 2.5602331161499023
Loss 2850 : 2.552161693572998
Loss 2900 : 2.552659749984741
Loss 2950 : 2.571089267730713
$$###############################
Repeat 1 for 10 , 12
State Size:  64
Action Size:  10
Loss 0 : 3.634005069732666
Loss 50 : 3.3690757751464844
Loss 100 : 3.1012344360351562
Loss 150 : 3.058748245239258
Loss 200 : 3.0075948238372803
Loss 250 : 2.970060110092163
Loss 300 : 2.8124711513519287
Loss 350 : 2.6641581058502197
Loss 400 : 2.6202518939971924
Loss 450 : 2.612301826477051
Loss 500 : 2.618593215942383
Loss 550 : 2.6147077083587646
Loss 600 : 2.6199443340301514
Loss 650 : 2.6225109100341797
Loss 700 : 2.6239540576934814
Loss 750 : 2.6034140586853027
Loss 800 : 2.620476245880127
Loss 850 : 2.607156991958618
Loss 900 : 2.640747547149658
Loss 950 : 2.639287233352661
Loss 1000 : 2.6121881008148193
Loss 1050 : 2.5986857414245605
Loss 1100 : 2.601466655731201
Loss 1150 : 2.6678528785705566
Loss 1200 : 2.6001763343811035
Loss 1250 : 2.595754384994507
Loss 1300 : 2.5959982872009277
Loss 1350 : 2.5919604301452637
Loss 1400 : 2.5887835025787354
Loss 1450 : 2.5538980960845947
Loss 1500 : 2.55597186088562
Loss 1550 : 2.525834321975708
Loss 1600 : 2.5245003700256348
Loss 1650 : 2.508650302886963
Loss 1700 : 2.5342602729797363
Loss 1750 : 2.5223331451416016
Loss 1800 : 2.5196356773376465
Loss 1850 : 2.5380265712738037
Loss 1900 : 2.536182403564453
Loss 1950 : 2.537234306335449
Loss 2000 : 2.5661416053771973
Loss 2050 : 2.51060152053833
Loss 2100 : 2.523674964904785
Loss 2150 : 2.534714698791504
Loss 2200 : 2.5146963596343994
Loss 2250 : 2.511793851852417
Loss 2300 : 2.5052764415740967
Loss 2350 : 2.5088601112365723
Loss 2400 : 2.5585579872131348
Loss 2450 : 2.538452386856079
Loss 2500 : 2.5349490642547607
Loss 2550 : 2.501042127609253
Loss 2600 : 2.546304702758789
Loss 2650 : 2.506025791168213
Loss 2700 : 2.490668773651123
Loss 2750 : 2.522365093231201
Loss 2800 : 2.5411038398742676
Loss 2850 : 2.5247976779937744
Loss 2900 : 2.5210962295532227
Loss 2950 : 2.508183717727661
$$###############################
Repeat 2 for 10 , 12
State Size:  64
Action Size:  10
Loss 0 : 3.5999441146850586
Loss 50 : 3.325608730316162
Loss 100 : 3.1259777545928955
Loss 150 : 2.9795494079589844
Loss 200 : 2.965014934539795
Loss 250 : 2.8911757469177246
Loss 300 : 2.640342950820923
Loss 350 : 2.400935649871826
Loss 400 : 2.7642502784729004
Loss 450 : 2.422372579574585
Loss 500 : 2.3652303218841553
Loss 550 : 2.609989643096924
Loss 600 : 2.305358648300171
Loss 650 : 2.2582759857177734
Loss 700 : 2.308762550354004
Loss 750 : 2.243223190307617
Loss 800 : 2.1426615715026855
Loss 850 : 2.7670252323150635
Loss 900 : 2.2833645343780518
Loss 950 : 2.1130897998809814
Loss 1000 : 2.0688722133636475
Loss 1050 : 2.1312949657440186
Loss 1100 : 2.1062839031219482
Loss 1150 : 1.9954288005828857
Loss 1200 : 2.050166130065918
Loss 1250 : 2.0604989528656006
Loss 1300 : 1.9203463792800903
Loss 1350 : 1.84568452835083
Loss 1400 : 2.1513659954071045
Loss 1450 : 1.8298187255859375
Loss 1500 : 1.867350697517395
Loss 1550 : 1.705698013305664
Loss 1600 : 1.8474375009536743
Loss 1650 : 1.8462278842926025
Loss 1700 : 1.9130088090896606
Loss 1750 : 1.6686474084854126
Loss 1800 : 1.7913708686828613
Loss 1850 : 1.730690598487854
Loss 1900 : 1.6299281120300293
Loss 1950 : 1.626458764076233
Loss 2000 : 1.596421480178833
Loss 2050 : 1.617531418800354
Loss 2100 : 1.5881098508834839
Loss 2150 : 1.605667233467102
Loss 2200 : 1.5962523221969604
Loss 2250 : 1.6139631271362305
Loss 2300 : 1.5608092546463013
Loss 2350 : 1.6497715711593628
Loss 2400 : 1.5387548208236694
Loss 2450 : 1.6263134479522705
Loss 2500 : 1.6077871322631836
Loss 2550 : 1.7363759279251099
Loss 2600 : 1.5189664363861084
Loss 2650 : 1.630478858947754
Loss 2700 : 1.5884352922439575
Loss 2750 : 1.5312200784683228
Loss 2800 : 1.6730810403823853
Loss 2850 : 1.5585551261901855
Loss 2900 : 1.5222364664077759
Loss 2950 : 1.5444356203079224
$$###############################
Repeat 3 for 10 , 12
State Size:  64
Action Size:  10
Loss 0 : 3.603015899658203
Loss 50 : 3.5264971256256104
Loss 100 : 3.1399128437042236
Loss 150 : 3.1076714992523193
Loss 200 : 3.035529851913452
Loss 250 : 2.885101318359375
Loss 300 : 2.6842968463897705
Loss 350 : 2.671673059463501
Loss 400 : 2.6554408073425293
Loss 450 : 2.6544620990753174
Loss 500 : 2.658391237258911
Loss 550 : 2.6416308879852295
Loss 600 : 2.6445181369781494
Loss 650 : 2.6475915908813477
Loss 700 : 2.639248847961426
Loss 750 : 2.6404457092285156
Loss 800 : 2.6416826248168945
Loss 850 : 2.6509292125701904
Loss 900 : 2.6452126502990723
Loss 950 : 2.6430134773254395
Loss 1000 : 2.644989252090454
Loss 1050 : 2.6331043243408203
Loss 1100 : 2.6601223945617676
Loss 1150 : 2.623161792755127
Loss 1200 : 2.655102252960205
Loss 1250 : 2.630155563354492
Loss 1300 : 2.6558263301849365
Loss 1350 : 2.657111167907715
Loss 1400 : 2.6311702728271484
Loss 1450 : 2.6470541954040527
Loss 1500 : 2.63860821723938
Loss 1550 : 2.6346280574798584
Loss 1600 : 2.653674364089966
Loss 1650 : 2.645256280899048
Loss 1700 : 2.630300760269165
Loss 1750 : 2.6420485973358154
Loss 1800 : 2.6350131034851074
Loss 1850 : 2.6377737522125244
Loss 1900 : 2.6458327770233154
Loss 1950 : 2.6255784034729004
Loss 2000 : 2.6251375675201416
Loss 2050 : 2.623539924621582
Loss 2100 : 2.644589900970459
Loss 2150 : 2.615938663482666
Loss 2200 : 2.6177456378936768
Loss 2250 : 2.627150297164917
Loss 2300 : 2.608097553253174
Loss 2350 : 2.602841854095459
Loss 2400 : 2.616337776184082
Loss 2450 : 2.605825424194336
Loss 2500 : 2.585744857788086
Loss 2550 : 2.5939948558807373
Loss 2600 : 2.578655958175659
Loss 2650 : 2.5739212036132812
Loss 2700 : 2.5816335678100586
Loss 2750 : 2.5681636333465576
Loss 2800 : 2.5681912899017334
Loss 2850 : 2.5473880767822266
Loss 2900 : 2.53948712348938
Loss 2950 : 2.572469711303711
$$###############################
Repeat 4 for 10 , 12
State Size:  64
Action Size:  10
Loss 0 : 3.33689284324646
Loss 50 : 3.509434223175049
Loss 100 : 3.0616042613983154
Loss 150 : 3.05035400390625
Loss 200 : 2.839287281036377
Loss 250 : 2.5034379959106445
Loss 300 : 2.6143205165863037
Loss 350 : 2.886118173599243
Loss 400 : 2.203718662261963
Loss 450 : 2.2281577587127686
Loss 500 : 2.4700708389282227
Loss 550 : 2.2581138610839844
Loss 600 : 2.185955286026001
Loss 650 : 2.398890733718872
Loss 700 : 2.220860481262207
Loss 750 : 2.148033618927002
Loss 800 : 2.4581081867218018
Loss 850 : 2.1610898971557617
Loss 900 : 2.191026210784912
Loss 950 : 2.103827953338623
Loss 1000 : 2.5601446628570557
Loss 1050 : 2.0757696628570557
Loss 1100 : 2.1338682174682617
Loss 1150 : 1.9975427389144897
Loss 1200 : 2.0883047580718994
Loss 1250 : 2.2640554904937744
Loss 1300 : 2.0647778511047363
Loss 1350 : 1.9508568048477173
Loss 1400 : 2.0631980895996094
Loss 1450 : 1.9309204816818237
Loss 1500 : 1.9645495414733887
Loss 1550 : 1.8061379194259644
Loss 1600 : 1.836801290512085
Loss 1650 : 1.9107609987258911
Loss 1700 : 1.817481517791748
Loss 1750 : 1.773729920387268
Loss 1800 : 1.7212191820144653
Loss 1850 : 1.683273434638977
Loss 1900 : 1.7222787141799927
Loss 1950 : 1.6722429990768433
Loss 2000 : 1.601650357246399
Loss 2050 : 1.7431609630584717
Loss 2100 : 1.6344696283340454
Loss 2150 : 1.5597963333129883
Loss 2200 : 1.5430054664611816
Loss 2250 : 1.619523048400879
Loss 2300 : 1.6055556535720825
Loss 2350 : 1.6149407625198364
Loss 2400 : 1.5722408294677734
Loss 2450 : 1.639844536781311
Loss 2500 : 1.5664628744125366
Loss 2550 : 1.6126080751419067
Loss 2600 : 1.6270487308502197
Loss 2650 : 1.5614908933639526
Loss 2700 : 1.529853343963623
Loss 2750 : 1.5539836883544922
Loss 2800 : 1.5605791807174683
Loss 2850 : 1.5567679405212402
Loss 2900 : 1.5629287958145142
Loss 2950 : 1.5759012699127197
$$###############################
Repeat 0 for 14 , 14
State Size:  64
Action Size:  10
Loss 0 : 3.7805089950561523
Loss 50 : 3.7390758991241455
Loss 100 : 3.256523370742798
Loss 150 : 2.039736747741699
Loss 200 : 2.011406898498535
Loss 250 : 2.016099452972412
Loss 300 : 2.010725975036621
Loss 350 : 2.009996175765991
Loss 400 : 2.005190849304199
Loss 450 : 2.0045788288116455
Loss 500 : 1.996683955192566
Loss 550 : 1.9990755319595337
Loss 600 : 1.985608458518982
Loss 650 : 1.9979480504989624
Loss 700 : 1.984365463256836
Loss 750 : 1.9411334991455078
Loss 800 : 1.8170514106750488
Loss 850 : 1.5228168964385986
Loss 900 : 1.4960039854049683
Loss 950 : 1.3748598098754883
Loss 1000 : 1.223931908607483
Loss 1050 : 1.2323720455169678
Loss 1100 : 1.1425683498382568
Loss 1150 : 0.4448591470718384
Loss 1200 : 0.3786007761955261
Loss 1250 : 0.3583027720451355
Loss 1300 : 0.34913280606269836
Loss 1350 : 0.35660284757614136
Loss 1400 : 0.35448768734931946
Loss 1450 : 0.3462875187397003
Loss 1500 : 0.3527270555496216
Loss 1550 : 0.34973958134651184
Loss 1600 : 0.3513491451740265
Loss 1650 : 0.3502075672149658
Loss 1700 : 0.3468354046344757
Loss 1750 : 0.344035804271698
Loss 1800 : 0.3477596640586853
Loss 1850 : 0.34473249316215515
Loss 1900 : 0.35749661922454834
Loss 1950 : 0.3529725670814514
Loss 2000 : 0.33906692266464233
Loss 2050 : 0.3478224575519562
Loss 2100 : 0.3447209298610687
Loss 2150 : 0.3455055058002472
Loss 2200 : 0.33552679419517517
Loss 2250 : 0.3343870937824249
Loss 2300 : 0.32929691672325134
Loss 2350 : 0.3366890549659729
Loss 2400 : 0.33258092403411865
Loss 2450 : 0.32964983582496643
Loss 2500 : 0.3665393590927124
Loss 2550 : 0.34300243854522705
Loss 2600 : 0.334012895822525
Loss 2650 : 0.3403530716896057
Loss 2700 : 0.33435630798339844
Loss 2750 : 0.3331400752067566
Loss 2800 : 0.3300257623195648
Loss 2850 : 0.3306810259819031
Loss 2900 : 0.3320258855819702
Loss 2950 : 0.3329579830169678
Correct final state 14 14
$$###############################
Repeat 1 for 14 , 14
State Size:  64
Action Size:  10
Loss 0 : 3.842907190322876
Loss 50 : 3.3423731327056885
Loss 100 : 3.1427512168884277
Loss 150 : 2.048095464706421
Loss 200 : 2.0328779220581055
Loss 250 : 2.01871657371521
Loss 300 : 2.014298915863037
Loss 350 : 2.010140895843506
Loss 400 : 2.004178762435913
Loss 450 : 2.0018911361694336
Loss 500 : 1.9993760585784912
Loss 550 : 2.002041816711426
Loss 600 : 1.9996263980865479
Loss 650 : 1.9968969821929932
Loss 700 : 2.0016989707946777
Loss 750 : 1.9983021020889282
Loss 800 : 1.9904239177703857
Loss 850 : 1.9924997091293335
Loss 900 : 1.995932698249817
Loss 950 : 1.9961591958999634
Loss 1000 : 1.995597243309021
Loss 1050 : 1.9911692142486572
Loss 1100 : 1.9889014959335327
Loss 1150 : 1.9570739269256592
Loss 1200 : 1.885158658027649
Loss 1250 : 2.0109758377075195
Loss 1300 : 1.727682113647461
Loss 1350 : 1.238751769065857
Loss 1400 : 1.1745054721832275
Loss 1450 : 1.1848955154418945
Loss 1500 : 1.1691738367080688
Loss 1550 : 1.1732434034347534
Loss 1600 : 1.1802351474761963
Loss 1650 : 1.145382285118103
Loss 1700 : 1.1354119777679443
Loss 1750 : 1.1391291618347168
Loss 1800 : 1.111721158027649
Loss 1850 : 1.125377893447876
Loss 1900 : 1.119760274887085
Loss 1950 : 1.0928322076797485
Loss 2000 : 1.0930233001708984
Loss 2050 : 1.0943105220794678
Loss 2100 : 1.07880699634552
Loss 2150 : 1.0765215158462524
Loss 2200 : 1.0737049579620361
Loss 2250 : 1.0819506645202637
Loss 2300 : 1.0702197551727295
Loss 2350 : 1.0711145401000977
Loss 2400 : 1.0686314105987549
Loss 2450 : 1.075961709022522
Loss 2500 : 1.0831596851348877
Loss 2550 : 1.0588146448135376
Loss 2600 : 1.0555015802383423
Loss 2650 : 1.0552350282669067
Loss 2700 : 1.060807228088379
Loss 2750 : 1.0539377927780151
Loss 2800 : 1.0688639879226685
Loss 2850 : 1.05564546585083
Loss 2900 : 1.0547925233840942
Loss 2950 : 1.0593525171279907
$$###############################
Repeat 2 for 14 , 14
State Size:  64
Action Size:  10
Loss 0 : 3.4187021255493164
Loss 50 : 3.575902223587036
Loss 100 : 3.2640843391418457
Loss 150 : 2.036133050918579
Loss 200 : 2.017641305923462
Loss 250 : 2.0118181705474854
Loss 300 : 2.008575439453125
Loss 350 : 2.0077741146087646
Loss 400 : 2.005347728729248
Loss 450 : 2.005645513534546
Loss 500 : 1.9992115497589111
Loss 550 : 1.9997906684875488
Loss 600 : 2.0005338191986084
Loss 650 : 1.9959378242492676
Loss 700 : 2.0015788078308105
Loss 750 : 1.9892830848693848
Loss 800 : 1.9974446296691895
Loss 850 : 1.995240569114685
Loss 900 : 1.9889554977416992
Loss 950 : 1.9918750524520874
Loss 1000 : 1.9927948713302612
Loss 1050 : 1.9830883741378784
Loss 1100 : 1.9845948219299316
Loss 1150 : 1.9731941223144531
Loss 1200 : 1.9682819843292236
Loss 1250 : 1.9679590463638306
Loss 1300 : 1.9655808210372925
Loss 1350 : 1.95649254322052
Loss 1400 : 1.901078701019287
Loss 1450 : 1.729939341545105
Loss 1500 : 1.555951714515686
Loss 1550 : 1.709573745727539
Loss 1600 : 1.6998335123062134
Loss 1650 : 1.872989296913147
Loss 1700 : 1.3545863628387451
Loss 1750 : 1.2354110479354858
Loss 1800 : 1.2320619821548462
Loss 1850 : 1.2130155563354492
Loss 1900 : 1.189630389213562
Loss 1950 : 1.178274154663086
Loss 2000 : 1.2962738275527954
Loss 2050 : 1.1981587409973145
Loss 2100 : 1.2031059265136719
Loss 2150 : 1.1686456203460693
Loss 2200 : 1.1682747602462769
Loss 2250 : 1.1773513555526733
Loss 2300 : 1.2123498916625977
Loss 2350 : 1.1659698486328125
Loss 2400 : 1.1879844665527344
Loss 2450 : 1.1798900365829468
Loss 2500 : 1.174849271774292
